
Deploy using quick strategy
Execute: frontend/Magento/blank/vi_VN
frontend/Magento/blank/vi_VN            0/2457              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/lib/web/jquery.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/spacer.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/legacy-build.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/moment.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/matchMedia.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/blank.html'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/moment-timezone-with-data.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/underscore.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/jquery.tabs.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/compat.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/timepicker.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/jquery.parsequery.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/z-index.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/jquery-ui.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/jquery-ui-timepicker-addon.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/jquery.validate.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/jquery.metadata.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/jquery.min.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/jquery.cookie.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/editableMultiselect/js/jquery.editable.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/editableMultiselect/js/jquery.multiselect.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/editableMultiselect/css/jquery.multiselect.css'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/jquery/spectrum/spectrum.js'  for area 'base', locale 'default'
